# Every dependency carries an upper bound. There is no lock file here, so an
# unbounded pin means pip installs whatever is newest at build time and a release
# elsewhere can turn CI red on a PR that touched nothing related. That already
# happened silently: a declared `mypy>=1.10` was resolving to mypy 2.3.0, and
# `pytest>=8.2` to pytest 9.1.1.
#
# Policy: floor = the version CI is known to pass on, ceiling = the next major
# (next minor for 0.x releases, where minors are allowed to break). Dependabot
# proposes range widenings as normal PRs, so majors arrive as a decision instead
# of a surprise.

# --- Runtime ---
fastapi>=0.111,<0.116
uvicorn[standard]>=0.30,<0.35
sqlalchemy[asyncio]>=2.0.30,<2.1
asyncpg>=0.29,<0.31
alembic>=1.13,<1.15
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
PyJWT[crypto]>=2.8,<3.0
structlog>=26.1,<27
sentry-sdk[fastapi]>=2.66,<3

# --- Tooling / tests (kept here so CI installs them with one file) ---
httpx>=0.28,<0.29
aiosqlite>=0.22,<0.23
pytest>=9.1,<10
pytest-asyncio>=1.4,<2
pytest-cov>=7.1,<8
# Keep the ruff pin in sync with the rev in .pre-commit-config.yaml, so the hook
# and CI cannot disagree about formatting.
ruff>=0.15,<0.16
mypy>=2.3,<3
